,Unnamed: 0,video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,OCR_confidence_avg,medical_entity_terms,class
71,71,sQ-0RkPu35o,True,True,False,12.14785714,1,14,14,0,0,1,114,69,0.847260763,1124,354,186,0,56,9.0,2.0,0.817068068,2.0,1
73,73,x93I3a30FEg,True,True,False,6.475,1,4,4,0,0,0,116,18,0.890457537,337,165,38,0,10,16.0,19.0,0.936751273,8.0,3
75,75,oIyXFT6YGBE,True,True,False,7.895384615,1,13,11,0,0,1,118,7,0.83909061,288,154,35,0,8,33.0,3.0,0.886304993,9.0,2
76,76,Q4p6Suko25A,True,True,False,16.19681034,5,116,81,4,0,12,119,24,0.866803688,434,225,35,2,43,13.0,2.0,0.864559996,4.0,2
77,77,LedWl2QTy40,True,True,False,18.95741379,20,667,316,6,0,100,119,47,0.790744457,1121,325,220,0,51,31.0,13.0,0.859070602,1.0,3
78,78,JHgUzLCWqvw,True,False,False,0.0,0,0,0,0,0,0,121,53,0.839697061,1266,441,163,0,63,2.0,1.0,1.0,3.0,1
79,79,QMzNnvkYOF0,True,True,False,8.608699187,3,41,33,2,0,6,122,10,0.82279879,136,84,16,0,6,22.0,18.0,0.872422088,1.0,1
80,80,ufCiGz75DAk,True,True,False,12.71613695,9,172,97,6,0,18,123,78,0.827512519,1289,385,249,0,89,37.0,29.0,0.882482536,0.0,1
81,81,DBXgnMfVFzI,True,True,False,11.94714286,2,42,36,2,0,4,123,95,0.864122309,1706,438,260,2,98,8.0,3.0,0.821956523,8.0,1
83,83,29KdXZH0niA,True,True,False,8.577280702,3,38,30,3,0,5,124,13,0.849742952,378,228,52,0,13,18.0,16.0,0.948745783,4.0,1
84,84,SA-sug6P0fM,True,True,False,16.56886957,5,115,79,4,0,11,125,45,0.84624406,842,337,129,0,48,15.0,1.0,0.973041624,6.0,2
85,85,u3QmJbB9lvk,True,True,False,22.99549738,5,191,125,3,0,24,125,91,0.834025686,1416,486,258,0,79,85.0,131.0,0.911254985,0.0,2
86,86,nDxfxIaRfQ4,True,True,False,13.48306436,15,347,205,4,0,51,126,41,0.851244737,529,202,76,0,12,22.0,20.0,0.851190359,8.0,1
87,87,nSwBbPUUduQ,True,True,False,15.05466667,3,55,47,3,0,5,126,90,0.859270096,1580,519,216,0,82,4.0,4.0,0.952655943,1.0,1
88,88,jvg8EmtWF78,True,True,False,13.81472727,2,55,43,1,0,8,127,52,0.882528192,852,357,115,0,35,62.0,26.0,0.915094418,1.0,3
89,89,m3xKf7bNQ0Q,True,True,False,11.24656627,4,83,57,5,0,10,127,13,0.80991569,106,77,9,0,4,1.0,1.0,0.72262502,1.0,1
90,90,wP3Bra09rcQ,True,True,False,10.47974286,20,350,207,7,0,51,128,54,0.89157927,780,269,106,0,42,5.0,1.0,0.879905962,2.0,1
91,91,Ef-NZtTVSMM,True,True,False,12.55941176,1,17,15,0,0,0,130,94,0.879535839,1505,559,195,0,77,24.0,4.0,0.930489279,2.0,2
92,92,f4D5IgUYn3w,True,True,False,15.33431609,13,293,190,11,0,44,130,124,0.872261867,2415,462,387,0,112,20.0,33.0,0.934231917,10.0,1
94,94,ScjyYj7UdsM,True,True,False,-1.53375,1,8,8,1,0,1,132,49,0.883582636,892,370,109,0,56,19.0,2.0,0.910122947,6.0,1
95,95,usIZ0YSQFD0,True,True,False,17.04630435,5,138,88,3,0,20,132,57,0.848795691,802,330,96,0,46,29.0,46.0,0.885576237,8.0,4
96,96,aVWZDhk-DVU,True,True,False,12.96769231,1,13,13,1,0,0,133,300,0.839230732,6198,1237,1047,0,377,17.0,99.0,0.847395229,5.0,2
97,97,ItjPn8WxVSA,True,True,False,12.45060606,3,44,37,2,0,3,135,14,0.854671657,154,107,20,0,6,26.0,4.0,0.872358353,9.0,2
98,98,Ex5_Z-DpJ0A,True,True,False,9.439244167,17,358,189,12,0,57,136,13,0.842790339,326,150,47,1,14,19.0,12.0,0.907726824,2.0,3
99,99,J4AacdAkP08,True,True,False,10.50685714,21,405,243,11,0,72,136,52,0.791319609,885,508,130,0,34,14.0,2.0,0.84585745,2.0,3
100,100,IVz7xJxHOjk,True,True,False,12.25512195,2,41,36,3,0,4,137,227,0.843821686,5333,1040,982,0,371,14.0,4.0,0.814448874,3.0,1
101,101,Grw7zvY9gY8,True,True,False,9.443368169,26,449,193,7,0,57,137,16,0.808019956,262,140,49,0,13,14.0,12.0,0.941896273,1.0,1
102,102,KtT7zvYJekA,True,True,False,14.90674699,8,166,128,4,0,20,138,25,0.842729173,385,217,77,0,20,29.0,19.0,0.896285346,4.0,1
104,104,QFc-5oXgbYY,True,True,False,25.14731707,1,41,37,2,0,6,139,83,0.879271287,1261,392,204,0,46,18.0,65.0,0.90166854,4.0,2
105,105,IkoC3HZwe7Q,True,True,False,19.28333333,3,81,64,2,0,6,140,43,0.883570826,696,263,86,1,34,30.0,18.0,0.914275698,5.0,1
107,107,JNUmKulUWec,True,True,False,11.58970588,2,34,32,2,0,1,140,33,0.844224949,715,283,126,0,40,14.0,2.0,0.966752886,5.0,3
109,109,HvcQdJcN6mk,True,True,False,10.46571429,1,14,14,2,0,2,142,33,0.873567595,480,220,54,0,27,12.0,3.0,0.991654742,2.0,1
110,110,XeZgKLfIJn4,True,True,False,5.813787879,3,44,34,3,0,6,142,175,0.86790469,5019,962,761,4,269,32.0,47.0,0.849263547,3.0,1
111,111,H-8wC490oEs,True,True,False,14.22511628,5,86,68,4,0,9,144,8,0.766260527,230,136,45,0,16,33.0,2.0,0.941656094,4.0,2
113,113,Wa7yYFPVb6o,True,True,False,26.52852273,2,88,68,2,0,5,144,14,0.835136316,310,143,39,0,13,41.0,17.0,0.87635844,15.0,4
114,114,LCdTfQXDK34,True,True,False,23.95805567,7,349,223,6,0,42,144,39,0.853280747,1094,305,197,0,73,2.0,2.0,0.929360231,0.0,1
115,115,8hnvY6_Jpvg,True,True,False,9.499795436,48,829,369,12,0,113,146,11,0.83214917,196,114,22,0,9,7.0,4.0,0.922125242,6.0,1
116,116,l_9vgXkmVnk,True,True,False,10.79138211,3,41,29,2,0,4,147,5,0.84736553,86,57,13,0,8,24.0,9.0,0.970192413,10.0,1
117,117,3NRpp1pBN2E,True,False,False,0.0,0,0,0,0,0,0,148,9,0.8190238,210,123,27,0,17,6.0,1.0,0.988869538,5.0,3
118,118,K4SOS9okas4,True,True,False,12.80086957,2,46,42,3,0,3,151,151,0.828785392,2441,590,358,2,116,21.0,56.0,0.93858174,6.0,1
119,119,7Au-MRjoHYQ,True,True,False,13.405,2,42,41,2,0,3,151,75,0.890396413,1077,371,110,1,56,22.0,3.0,0.851473888,13.0,3
120,120,UeXD730uIII,True,True,False,12.47384615,2,39,37,2,0,3,151,42,0.839593223,1090,345,184,0,67,9.0,1.0,0.861066234,3.0,3
121,121,bhOF3Kx8CEQ,True,True,False,11.71484848,3,55,51,3,0,8,151,34,0.899998176,658,241,69,0,29,33.0,9.0,0.881579515,10.0,1
122,122,99CLGZNuFqE,True,True,False,13.63674419,2,43,40,3,0,6,151,58,0.87447817,823,318,126,0,40,30.0,35.0,0.934510345,2.0,3
123,123,auIwEV1SiBQ,True,True,False,11.99184211,2,38,35,2,0,3,152,89,0.8728019,1443,490,250,0,72,83.0,68.0,0.847176498,0.0,1
124,124,k22zlWRzbk0,True,True,False,12.01157661,13,242,127,3,0,32,153,81,0.846607053,1577,466,252,0,75,39.0,24.0,0.840613653,0.0,3
126,126,U3z9nMMklFw,True,True,False,12.78091429,20,350,235,4,0,41,154,88,0.871543045,1735,428,239,0,103,6.0,7.0,0.814911881,5.0,3
127,127,mbD2oAjPU0c,True,True,False,10.44386364,2,44,31,2,0,8,154,127,0.831222625,2158,620,379,0,136,22.0,39.0,0.886181634,1.0,1
128,128,7VQfOt_2XG4,True,True,False,10.52229675,24,369,232,7,0,48,155,64,0.889529356,1080,408,128,0,50,55.0,15.0,0.886314103,9.0,1
129,129,WjyQTmJBXFg,True,True,False,10.272,1,5,5,0,0,1,155,35,0.881612397,1211,354,184,0,66,68.0,80.0,0.841093961,1.0,1
130,130,Uk6U9ROn_MU,True,True,False,9.956590909,20,352,187,8,0,45,155,109,0.880731728,1516,618,158,2,83,2.0,1.0,1.0,0.0,3
132,132,JJoyWK58CvY,True,True,False,16.08210526,2,38,27,2,0,4,156,17,0.8667873,382,137,53,0,14,2.0,11.0,0.972114839,0.0,3
133,133,kDF2-ScA5gw,True,True,False,8.794868881,13,264,159,6,0,42,156,65,0.875423296,1146,342,167,0,52,39.0,41.0,0.862293233,8.0,3
134,134,rDoCCS-fBls,True,True,False,9.85400223,26,414,239,9,0,52,156,134,0.879606792,1889,471,303,0,80,9.0,3.0,0.850566361,7.0,3
135,135,JqJaVvLO748,True,True,False,9.806360203,37,687,304,10,0,101,157,31,0.890694768,417,208,75,0,15,53.0,38.0,0.853897848,4.0,1
136,136,DghH1bas9SQ,True,True,False,10.81226476,23,402,231,5,0,54,158,64,0.828692006,1119,380,145,0,59,18.0,44.0,0.981669477,2.0,3
137,137,povArl9xZSg,True,True,False,13.52666667,1,27,23,2,0,2,159,56,0.874214068,857,384,110,0,38,25.0,52.0,0.960341487,5.0,2
138,138,Sev0xmmU6LI,True,True,False,11.44323204,20,362,214,9,0,54,160,48,0.874641502,1130,410,193,0,53,17.0,1.0,0.961948607,5.0,1
140,140,iUK-odLKD-k,True,True,False,18.04,1,13,13,2,0,3,161,32,0.891332687,504,246,43,0,35,20.0,58.0,0.952489654,2.0,1
141,141,CJu37EU9qEk,True,True,False,15.83421053,1,19,16,1,0,0,162,46,0.851021528,940,355,117,0,49,42.0,32.0,0.890770749,5.0,3
142,142,zLbAxztnnfE,True,True,False,19.42818994,21,528,266,5,0,77,163,44,0.815815427,734,336,99,0,34,14.0,12.0,0.857608929,1.0,2
143,143,f6HtqolhKqo,True,True,False,15.34017391,5,115,89,4,0,13,163,42,0.867277032,700,322,90,0,36,26.0,1.0,0.919147514,6.0,1
144,144,e8c5AZFKsJ4,True,True,False,8.395967742,5,62,54,4,0,7,164,8,0.867950817,203,129,27,0,8,45.0,25.0,0.868002877,1.0,2
145,145,EO-tN64_IvY,True,True,False,9.923403119,41,699,321,10,0,99,166,7,0.91283842,104,73,16,0,5,31.0,19.0,0.915287134,0.0,1
146,146,wH6aT1GzY6w,True,True,False,37.97432432,1,74,40,2,0,10,166,16,0.839126363,297,168,45,0,12,21.0,11.0,0.940463851,8.0,1
147,147,dPomv-2PEeo,True,True,False,98.51391361,4,764,200,3,0,182,167,14,0.758019815,156,98,22,0,3,1.0,1.0,0.821144413,0.0,3
148,148,_P7nLJWuvks,True,True,False,24.81227818,3,139,107,3,0,18,168,9,0.856686278,318,154,39,0,21,68.0,22.0,0.875929185,1.0,3
149,149,3R6gfAa2w8w,True,True,False,10.51862069,5,58,50,5,0,7,169,14,0.77088962,165,101,26,0,3,31.0,1.0,0.922770385,3.0,2
150,150,fIsuxH01R90,True,True,False,115.6265022,3,669,219,3,0,116,169,100,0.867312097,1848,592,227,0,98,23.0,3.0,0.917587435,1.0,3
151,151,UTuF58aK5po,True,True,False,6.6525,2,4,4,0,0,0,170,54,0.879117399,851,365,126,0,20,11.0,1.0,0.981126954,1.0,4
152,152,zsVRO4IZoFw,True,True,False,20.26914181,19,674,287,6,0,120,171,8,0.840114595,144,80,21,0,15,22.0,12.0,0.946880098,1.0,3
153,153,mLmKq5bQOg0,True,True,False,10.04992063,28,405,212,8,0,48,174,87,0.820685913,1947,466,250,0,88,3.0,1.0,0.803157842,8.0,1
154,154,ayuVb9-nFVo,True,True,False,22.71961832,8,262,158,6,1,27,176,72,0.836188904,1269,437,168,0,55,16.0,28.0,0.833298607,5.0,1
155,155,dKYxRDO2G_0,True,True,False,5.46520978,57,940,386,20,1,158,176,61,0.822084422,1004,354,188,0,69,42.0,41.0,0.868939529,1.0,3
156,156,1EEJ1Hm66mg,True,True,False,27.14879956,16,454,224,6,0,45,176,16,0.830318683,358,209,62,0,16,33.0,24.0,0.857090006,4.0,1
157,157,VJgnv314808,True,True,False,9.378298611,9,128,83,5,0,22,178,23,0.83844232,443,221,71,0,22,21.0,16.0,0.896351918,2.0,2
158,158,wvMoHXD3agg,True,True,False,10.46023256,2,43,29,1,0,2,178,19,0.894913508,407,205,52,0,23,40.0,30.0,0.886552273,10.0,2
159,159,YICvHsKmjzY,True,True,False,14.44225774,7,143,103,5,0,10,178,77,0.834466987,1144,461,130,2,70,13.0,5.0,0.889718689,5.0,3
160,160,p0VF1FjLt-U,True,True,False,10.475,1,12,11,0,0,1,179,43,0.885967266,802,337,96,0,50,68.0,42.0,0.905076172,6.0,4
162,162,nMoJ7TZN7l8,True,True,False,16.52594232,15,497,263,9,0,78,182,74,0.879519275,1383,529,156,0,61,21.0,4.0,0.936597584,4.0,1
164,164,nJfB32MtqBA,True,True,False,18.07727273,12,198,131,6,0,16,185,18,0.814208734,350,178,40,0,10,14.0,42.0,0.855011748,8.0,1
165,165,wbShOXhO6p8,True,True,False,16.75,1,1,1,0,0,0,185,66,0.849525719,1028,374,121,1,46,23.0,6.0,0.879756279,3.0,2
166,166,IVH_6ciQfZk,True,True,False,14.1407951,19,374,220,6,0,47,191,44,0.825282159,1188,493,157,0,64,22.0,16.0,0.947616864,7.0,1
167,167,a58oCExOxpw,True,True,False,6.789452736,6,67,57,2,0,10,191,196,0.85113406,3979,731,711,0,257,28.0,16.0,0.877276773,2.0,3
168,168,GDlPAQakzo4,True,True,False,17.10455206,14,354,237,9,0,52,191,24,0.862673558,397,191,56,0,27,5.0,3.0,0.998420007,6.0,3
169,169,KReNoBISy3A,True,False,False,0.0,0,0,0,0,0,0,191,5,0.812008,147,102,26,0,9,4.0,4.0,0.977949994,5.0,3
170,170,cmUXo4Crrm0,True,True,False,9.884736842,1,19,19,2,0,4,192,63,0.903159196,860,268,116,0,33,32.0,17.0,0.878562076,2.0,1
171,171,numUKaH34rQ,True,True,False,9.636154721,15,293,182,6,0,51,193,9,0.865425472,280,163,43,0,19,6.0,5.0,0.99560583,5.0,3
173,173,pD7YdUdEHdw,True,True,False,5.05,1,9,9,1,0,4,195,91,0.856225338,1410,474,220,0,65,21.0,1.0,0.971621985,5.0,2
174,174,HGuGIM54pK4,True,True,False,8.437205398,31,490,241,5,0,65,196,76,0.849737914,1933,675,261,1,103,24.0,2.0,0.907671227,5.0,3
175,175,EAuf42kd8Aw,True,True,False,11.96208621,8,145,109,3,0,20,199,57,0.88059605,970,403,122,0,48,49.0,54.0,0.894321528,7.0,3
176,176,hfLn2N8KepM,True,True,False,9.503414898,27,445,266,7,0,68,199,71,0.867038796,1201,411,119,0,61,24.0,2.0,0.886392912,13.0,2
177,177,52sEiZzYP0I,True,True,False,7.9932,2,25,25,1,0,4,200,50,0.8023582,1350,458,213,0,73,83.0,22.0,0.872329956,8.0,3
178,178,8dgoeYPoE-0,True,True,False,14.56156863,3,68,57,2,0,7,201,77,0.793014372,640,251,101,0,12,50.0,389.0,0.854233301,0.0,1
179,179,nmWtsPzd-GQ,True,True,False,12.83316327,5,98,65,3,0,19,201,89,0.863871444,1379,385,251,0,66,8.0,1.0,0.830581141,4.0,1
180,180,nSuBzZR6llY,True,True,False,15.01075556,27,675,333,15,0,91,204,74,0.847806547,1168,358,193,0,45,24.0,9.0,0.924894349,0.0,1
181,181,xlxVZhjfo6s,True,True,False,16.95452555,5,137,94,3,0,23,206,41,0.849287566,1155,423,190,0,55,30.0,71.0,0.924196403,1.0,3
182,182,Lv4r-P6H7bU,True,True,False,13.44470266,21,643,256,15,0,117,208,20,0.83552736,280,165,49,0,12,22.0,12.0,0.864811571,2.0,1
183,183,AssXudMGZ8A,True,True,False,15.54594767,14,404,239,12,0,52,208,216,0.823542752,2704,769,467,1,140,74.0,240.0,0.903764285,0.0,1
184,184,OMn8Tq5Eyao,True,True,False,13.02371429,5,105,80,2,0,11,208,101,0.843205542,1976,647,238,1,96,16.0,4.0,0.829766213,1.0,1
185,185,tTM1oaEWoEc,True,True,False,8.084795918,12,147,104,2,0,17,209,121,0.844043288,1864,571,238,0,90,14.0,32.0,0.867540905,1.0,2
186,186,a4gT5s-SXSc,True,True,False,14.10797872,4,47,38,3,0,4,210,90,0.818943715,1078,543,121,0,42,29.0,35.0,0.924768788,8.0,2
