id,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration
Mary recently received goodnews. Twelve weeks after her surgery she returned\nto Atlanta for tests. She has now been giventhe all clear.46:52\nCOMM: Igor continues to follow his dream ofbecoming a lawyer. Although his growth is\nunder control he has to take medication everyday and is still learning to live with the\nlimitations of his seven foot eight inch frame.47:10\nCOMM: Tanya Angus has one of the most extremecases of acromegaly that doctors have ever\nseen. But todayÔÇÖs results offer renewedhope in her battle against this terrible condition.47:22\nTANYA: I wonÔÇÖt ever give up. I wont everbecause a friend of mine told me,TRUE,TRUE,FALSE,-2.09,1,1,1,0,0,0,0
ETvIajBXFCw,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
and ATP inhibits it,TRUE,TRUE,FALSE,8.042857143,2,21,19,1,0,4,0
s7jBQIojzS0,TRUE,TRUE,FALSE,30.24125,1,48,38,2,0,5,3230
5KWAgKR9JBE,TRUE,TRUE,FALSE,15.38683908,9,174,120,7,0,28,3361
8J9DfeOYBKs,TRUE,TRUE,FALSE,17.8228,6,150,110,2,0,17,3372
s9Lsyg7lgHI,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
you know,TRUE,TRUE,FALSE,-5.8,1,3,3,1,0,0,0
w0nV-_ddXoc,TRUE,TRUE,FALSE,14.93783898,10,236,178,7,0,22,3432
mZwAHIHVomo,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
INRESPONSE TO HEAT.THE SECOND COMPONENT IS FERRITINFERRITIN,TRUE,TRUE,FALSE,14.61,1,3,3,0,0,1,0
EccSnNgQP7c,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
WASHINGTON. &quot; THE OLDEST MAN ACCORDING\n TO CUSTOM MADE A SPEECH AND A PRESENT OF 2 CAKES\n OF ROOT BREAD,TRUE,TRUE,FALSE,-2.09,1,1,1,0,0,0,0
Bn8MJALJsuY,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
\nwhich is relatively inexpensive.The types of fish \neaten across communities is very different.I think it could be that we may have \ndifferences in the uptake of interventionsin different communities.ÔÇÿOther questions?ÔÇÖÔÇÿYou mentioned that \nyou did two surveys to analyze hormone levels,TRUE,TRUE,FALSE,5.236,1,10,10,0,0,2,0
MhCIrN9JFqU,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
IMMUNOPRECIPITATIONAND WHAT YOU CAN SEE HERE ISTHAT THE ERK1 TWO BIND RIGHTAWAY AND STILL ASSOCIATED EVENUNDER THIS CONDITION WHICH I&#39;LLSHOW YOU IN A MOMENT.HAS TURNED OFF THIS PROMOTORCOMPLETELY.P38 LIKEWISE JNK LIKEWISE ANDRISK LIKEWISE AND ALL THESIGNALING MOLECULES BIND AWAYWHEN THEY ARE STIMULATED INASSAY AND THEY STAY THERE.WHAT ABOUT FACTORS THAT AREIMPORTANT FOR INSULIN GENETRANSCRIPTION?YOU CAN SEE MAFA BINDS BUT INTHE PRESENCE OF THE CYTOKINEWITH HIGH GLUCOSE,TRUE,TRUE,FALSE,21.76675,1,40,34,0,0,7,0
WYAHes1A36I,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,3751
_CUOjdA-VG0,FALSE,FALSE,FALSE,0,0,0,0,0,0,0,0
ACCUMULATION,TRUE,TRUE,FALSE,19.2225,1,24,24,0,0,4,0
WpSSVwKYsv0,TRUE,FALSE,FALSE,0,0,0,0,0,0,0,4467
KYQ2dPW5nEU,TRUE,TRUE,FALSE,10.95182927,5,82,62,4,0,7,4677
FHjK1dwlpm0,TRUE,TRUE,FALSE,25.08931129,3,121,90,2,0,7,5498
USBM2TOgi2I,TRUE,TRUE,FALSE,22.482,1,20,20,2,0,2,6502
