video_ID,has_title,has_description,has_tags,readability,sentence_count,word_count,word_unique,transition_words,summary_words,active_verb,video_duration,transcript_sentence_count,transcription_confidence_avg,transcript_wordcount,transcript_unique_wordcount,transcription_active_wordcount,transcription_summary_wordcount,transcription_transition_wordcount,unique_obj_count,scene_count,accredited,narrative_readability,description_MER_terms
MveYRVTaUyU,1,1,0,26.13938776,1,49,39,1,0,2,155,27,,632,289,110,0,45,6,3,1,285.3320419,
O1jhYm7uXqw,1,1,1,9.694705882,2,17,17,1,0,1,97,19,,183,94,32,0,2,37,6,0,74.41365385,
Etras1sDh84,1,1,1,36.35150943,1,53,49,3,0,5,353,3,0.900993115,23,21,1,0,1,8,3,0,11.27428571,2
bzmUMxVIQVI,1,1,1,29.31654167,3,160,120,6,0,28,160,43,,826,347,107,0,59,30,3,0,378.0778296,3
i1XnnBMXWHI,1,1,1,11.8062069,2,29,26,2,0,7,293,5,0.946366981,74,58,12,0,4,85,89,1,31.50415385,5
5iaZip66Ct0,1,1,1,14.88547126,6,145,100,3,0,19,235,41,,651,240,88,0,44,56,12,0,294.4779082,
LvkPlumDAGE,1,1,0,10.02209302,2,43,38,5,0,7,342,34,,529,222,82,0,32,38,26,0,232.3522484,
YEvH2mPyxWI,1,1,1,11.42380952,3,63,51,2,0,5,137,4,0.941008031,51,38,7,0,2,6,8,0,20.3076087,6
aSpWn1rd0co,1,1,1,24.88794872,3,104,74,2,0,9,144,5,,20,14,3,0,0,3,1,0,0.828,3
xkkBlcc4PW8,1,1,1,36.73473684,1,57,48,1,0,4,230,49,,558,201,81,0,41,28,91,0,243.532236,3
ZN1SDz17Y-M,1,1,1,13.82032258,2,31,30,2,0,2,334,38,,643,226,108,0,39,34,1,0,286.2697565,5
0Pux_usFxDk,1,1,0,17.0655,4,80,69,3,0,8,348,,,,,,,,11,3,0,,2
CqWbINKy_90,1,1,0,20.17751938,3,86,66,6,0,8,343,,,,,,,,19,3,0,,19
zrpkP3Ktm2E,1,1,1,80.92882353,1,153,105,6,0,25,316,2,,10,10,3,0,0,22,1,0,-3.3,3
_fCqEIn7ccA,1,1,1,14.9968,1,25,23,2,0,3,234,13,,187,102,20,0,6,5,2,1,82.73662651,5
FeSb9ve9IwQ,1,1,1,7.042540984,4,61,49,3,0,8,60,48,,826,354,120,1,43,39,42,0,365.5140574,5
mi1aHDXjp0Q,1,1,1,4.722857143,3,21,21,1,0,5,215,,,,,,,,4,15,0,,
cFltBQzpjw8,1,1,0,30.4525,5,248,135,3,0,22,347,4,0.930589286,51,41,4,0,2,7,19,1,20.88162791,5
bSL6ax3qxaU,1,1,1,9.16447619,6,70,60,2,0,12,333,41,0.963916111,732,255,140,0,30,19,15,0,327.8453182,2
YDGcBuwwKpQ,1,1,1,12.26723464,20,358,235,8,0,47,250,55,,707,285,114,0,44,20,28,0,321.5573364,4
a4WnWzTnMEY,1,1,1,10.61197954,27,496,267,7,0,54,213,30,0.976486564,466,205,70,0,29,28,22,0,211.411734,
gFq67iFrNIs,1,1,1,5.562,1,5,5,0,0,0,255,22,0.92518153,336,156,69,0,14,36,26,0,148.987053,7
FINg3Wg3IBo,1,1,1,29.17,1,7,7,1,0,0,187,41,,636,246,115,0,41,20,4,0,288.5288083,4
PDxCnPwklAM,1,1,1,11.42386364,16,308,172,6,0,37,76,53,0.959900074,835,272,153,0,60,10,6,0,372.6819519,3
FzXqOuXDMEE,1,1,1,22.28785714,3,84,70,4,0,9,246,50,0.949523369,782,266,141,0,56,12,6,1,344.6950432,
EevTWpEnWaY,1,1,1,11.72285714,1,21,18,2,0,1,235,18,0.967656642,317,154,40,0,13,55,4,0,145.451134,
pzU9Jy0rJVQ,1,1,1,18.13333333,1,9,9,2,0,0,339,61,,884,287,166,0,58,7,1,0,387.3616923,2
7Q8nrOm-t3w,1,1,1,20.11696262,4,107,81,7,1,16,122,40,,680,264,105,0,42,58,58,0,309.0234029,
CyOdY5L-YeE,1,1,1,16.0307963,29,637,346,12,0,79,240,49,0.91595866,330,114,59,0,34,2,3,0,136.2853763,1
uxBCLb5cQpc,1,1,1,34.68761084,4,203,128,4,0,13,141,43,,269,157,44,0,14,6,18,0,108.4590455,0
xgy5LJAGFbg,1,1,1,30.88,1,1,1,0,0,0,142,32,,359,172,61,0,20,39,23,0,158.799906,1
UZTBCTM3o_M,1,1,0,19.85705882,2,51,38,0,0,4,210,21,,325,145,53,0,17,9,3,0,147.6561695,11
mC_pySnBU_4,1,0,0,0,0,0,0,0,0,0,199,51,,873,345,117,2,50,53,37,0,392.7829771,3
IchZr7b9EwA,1,1,1,55.62160976,2,205,140,5,0,25,151,50,0.941315025,557,202,107,0,18,2,1,0,247.30638,16
SsF9XGvgr3U,1,1,0,7.88625,1,8,8,1,0,1,191,12,,86,49,22,0,1,3,1,0,29.84520548,0
Z5r8OHp-XII,1,0,0,0,0,0,0,0,0,0,324,21,,256,137,42,0,7,33,24,0,112.5875,29
bDSgic8osmE,1,1,1,17.0706228,13,394,213,6,0,52,226,32,,321,182,49,0,11,53,49,0,138.0155714,
Lcv0LbMjD4I,1,1,1,13.41875,2,24,22,0,0,2,82,13,,131,74,31,0,5,53,56,0,52.68948718,4
X6_wQKJsb8k,1,1,0,39.19796875,1,64,56,2,0,9,86,52,,768,254,103,0,52,61,16,0,341.6410526,
SEiFVzNbxBU,1,0,0,0,0,0,0,0,0,0,281,16,,306,159,38,0,22,20,23,0,138.7377174,1
0Y6DdLwjqiQ,1,0,0,0,0,0,0,0,0,0,266,,,,,,,,39,27,0,,1
hyv0hKNKiqU,1,1,0,28.36714286,2,70,62,2,0,9,292,36,,738,304,102,1,44,52,27,0,326.152844,1
j9jVGO4To4A,1,1,1,24.33,2,70,46,2,0,1,149,,,,,,,,12,4,0,,0
FyXUoB8ujMo,1,0,0,0,0,0,0,0,0,0,171,41,,603,247,75,0,26,11,10,0,268.2386111,0
yeOe6-n3-jM,1,1,1,24.45709677,1,31,24,0,0,2,163,57,,743,253,142,0,45,9,2,0,323.0343558,1
97v2WUJdWGc,1,1,1,55.43340426,1,94,75,2,0,3,297,,,,,,,,61,63,0,,1
pR6ibEdkAho,1,1,1,30.52028571,1,35,29,0,0,3,168,8,,97,73,22,1,7,11,10,0,43.06527473,
eF4BAEnZXpM,1,1,1,23.47272727,1,33,30,0,0,2,191,36,,557,213,103,0,40,5,8,0,249.7235458,3
M_zxqgRFTOU,1,1,0,38.035,1,42,41,1,0,0,128,61,,909,322,149,0,62,63,56,0,398.0889737,3
PI_LK4OjvNE,1,1,0,8.83,1,4,4,1,0,0,135,25,,432,209,61,0,22,40,56,0,190.0665699,6
o1srD-3rJV8,1,1,0,21.60652174,1,23,13,0,0,0,149,,,,,,,,15,13,0,,1
LcpRjHcu5bg,1,1,0,13.82478261,1,23,22,0,0,1,218,8,,88,68,13,0,4,17,63,0,37.32734177,
oXBg2FGdtuk,1,1,0,33.8082,1,50,41,3,0,2,229,6,,77,52,13,0,3,6,1,0,31.54268657,1
86O0ABciCRE,1,0,1,0,0,0,0,0,0,0,240,23,,228,123,30,0,11,3,3,0,98.20522843,4
oSo4zSAXN3M,1,1,1,10.405,2,30,27,2,0,3,353,49,,827,351,78,0,56,5,9,0,361.7304848,2
MThqK9flPj0,1,0,0,0,0,0,0,0,0,0,316,49,,607,241,97,0,42,22,14,0,264.3871857,2
_9_jkzKmO6E,1,1,1,16.56333333,1,9,9,0,0,1,280,,,,,,,,22,23,0,,11
qAE41uPa9c8,1,1,1,5.53125,1,8,8,1,0,1,317,39,,621,271,103,0,40,15,18,0,272.8990494,
pl8Gdu2nZpY,1,1,1,11.45021858,30,671,338,10,0,82,300,41,,666,269,95,0,29,45,38,0,304.4776974,6
mF2Vel8Ctlg,1,1,1,11.76675,2,40,38,1,0,6,267,,,,,,,,25,1,0,,
ulVYYe_y52g,1,1,1,32.47427419,2,124,86,4,0,17,138,24,,538,202,91,0,40,5,1,0,247.753012,1
1elEeIqzJlA,1,1,1,15.33904412,15,408,234,6,0,43,340,33,,537,228,65,0,28,22,6,0,245.9553988,5
pZMTahfZwIA,1,1,1,9.280228898,30,466,207,8,0,58,281,15,,69,49,9,0,2,22,1,0,23.46411765,2
S_aDReG4Dik,1,1,1,12.48022523,3,74,59,4,0,11,242,53,,819,348,106,0,47,27,24,0,366.0449794,3
CYCeEKNuakM,1,1,1,19.12,2,68,48,2,0,7,77,14,,105,71,21,0,5,6,2,0,45.74534091,10
uua6hmXd-Ao,1,1,1,14.74120779,11,140,96,3,0,8,115,52,,735,339,68,0,37,3,1,0,327.5263256,
m_2dJQspxRA,1,1,1,63.85,1,1,1,1,0,0,263,49,,1011,347,187,0,64,68,53,0,454.3484995,1
UN-FVXP4yaY,1,1,1,48.23178947,1,95,72,5,0,12,184,35,,679,259,104,0,44,42,12,0,301.7453731,
AvwtWY1DAJ4,1,1,1,24.07698071,8,337,181,6,0,51,344,,,,,,,,20,3,0,,52
-5yWbp6B-eA,1,1,1,15.98283688,3,94,62,3,0,8,193,33,,524,233,92,0,21,45,27,0,233.1510897,3
9j5khsROhQA,1,1,1,4.7904,2,25,16,0,0,1,282,28,,554,254,73,1,36,9,21,0,251.5906574,4
QBKpgpJjczA,1,1,0,12.00648649,6,111,80,4,0,15,151,16,,188,111,33,0,10,1,1,0,79.72252941,
iaONTBFUcAg,1,1,1,19.3455303,12,396,198,9,0,38,360,38,,553,201,116,0,26,30,15,0,246.0321844,4
7hnppDymQjk,1,0,0,0,0,0,0,0,0,0,124,32,,531,216,90,0,31,21,12,0,235.0658228,4
LIfF5f4XQqc,1,1,1,23.09076923,1,26,22,0,0,2,159,33,,488,254,75,0,19,17,7,0,211.443014,7
SaPPHtZq_BU,1,1,1,11.15615385,2,26,24,0,0,2,215,5,,79,58,10,0,3,32,73,0,35.58753425,6
yupRx6nO26w,1,1,1,39.03535714,1,56,33,2,0,1,106,16,,125,78,25,0,5,78,141,0,49.36934579,5
0v7xhxMr6_k,1,1,0,25.21529412,1,34,30,0,0,1,132,12,,252,128,34,0,19,11,4,0,115.1131304,1
G12NGW8rgTU,1,1,1,14.29555556,3,27,24,0,0,1,196,27,,502,204,76,0,22,58,34,0,225.0091353,52
6X-t_aSTp0Q,1,1,1,18.95429204,4,113,81,2,0,14,233,41,,723,288,112,0,46,28,65,0,318.2416094,3
DcDFhQYRvqU,1,1,1,25.441,1,30,25,1,0,1,61,27,,399,170,62,0,44,19,4,0,177.4567769,6
3lMFxZxe73w,1,0,0,0,0,0,0,0,0,0,153,56,,1076,335,181,1,81,35,27,0,485.1467077,5
NhcGw5Vwfrw,1,1,0,8.129142857,7,5,5,0,0,0,241,18,,264,138,43,0,24,9,10,0,119.2551464,2
4eOdK9bz72o,1,1,0,47.4215625,1,96,81,8,0,11,62,40,,473,225,80,0,20,54,36,0,208.247685,
3GTY9y9fAX0,1,1,1,0,0,0,0,0,0,0,256,46,,694,294,112,0,28,21,69,1,305.2665517,
Bl-zY3dkyg0,1,1,1,13.58019231,2,52,42,2,0,2,112,52,0.954467972,886,254,153,0,57,22,10,1,393.6605422,7
8xxz_PgVuWs,1,1,1,18.9429304,3,91,67,3,0,6,199,36,,544,245,80,0,39,7,2,0,243.6918182,4
7qd0gLQ6W98,1,1,1,8.98358209,8,134,103,4,0,16,169,39,,436,199,60,0,15,44,49,0,188.4839791,12
6E55JuMp2OY,1,1,1,10.19242424,27,495,283,7,0,52,111,25,,456,229,59,1,30,25,59,0,206.7927384,10
BlAFhg3tlYE,1,1,1,6.480160714,7,80,70,3,0,10,250,7,,58,43,12,0,2,64,55,0,21.23714286,17
Gf4YVmAjQvM,1,1,0,9.17625,2,40,38,3,0,4,232,,,,,,,,24,6,0,,7
gTq4X9rfgFU,1,1,1,21.8575,1,12,10,0,0,1,260,19,,336,175,45,0,20,26,1,0,149.824214,13
J5aDq3wukAc,1,0,0,0,0,0,0,0,0,0,180,13,,236,128,33,0,10,6,6,0,105.9205189,10
pmmsM9LKNE8,1,1,1,13.05363636,1,33,30,2,0,3,100,33,,609,218,105,0,50,21,6,0,272.1931148,1
KZCQOrdFc8w,1,1,0,9.615271318,3,43,36,2,0,5,168,26,,491,246,54,2,42,6,10,0,226.1654933,2
4yj-1Uo3Tj8,1,0,0,0,0,0,0,0,0,0,121,15,,126,84,15,0,1,6,1,0,46.9309375,4
evCbZ9R5utU,1,1,1,8.500434783,1,23,19,0,0,6,270,44,,677,253,130,0,49,40,99,0,301.169852,30
DG6lOGsBX5o,1,1,1,0,0,0,0,0,0,0,264,26,,448,193,58,0,34,2,3,0,203.880439,4
ibZyxXG97YU,1,1,0,19.11615385,2,39,32,2,0,3,198,34,,361,164,72,1,17,32,24,0,158.8442006,11
PyXkEfQYcto,1,1,0,50.85414634,2,41,39,2,0,1,143,48,,819,313,98,0,52,17,1,0,372.6333829,7
mXPLkewCvWU,1,1,0,23.99853659,1,41,28,2,0,0,139,14,,176,95,26,0,8,20,1,0,79.36867925,8
4OcnvlqhNcI,1,1,1,22.93774194,1,31,24,1,0,2,140,14,,267,143,36,0,15,53,19,0,120.608875,0
MmPi_HnTzMU,1,0,0,0,0,0,0,0,0,0,166,11,,84,59,14,0,2,,,0,30.66057143,55
QJX8K4oVHLQ,1,1,0,43.53538462,1,78,68,3,0,8,169,32,,629,233,102,0,40,53,60,0,276.4334296,40
ain-R1NZMqw,1,1,1,25.67571429,1,35,32,1,0,3,323,37,,595,215,89,0,34,10,9,0,266.1380447,19
CPjAZ03kWG4,1,1,0,26.9565,1,20,20,2,0,0,267,18,,298,148,59,0,15,12,9,0,132.1832836,39
OEnfC5iZeNI,1,1,0,18.70833333,1,18,18,0,0,2,283,52,,852,306,134,0,50,8,17,0,386.3321161,1
22fF_SvJGeY,1,0,0,0,0,0,0,0,0,0,183,27,,502,218,72,0,33,6,3,0,229.9533839,3
6rPOpdwDdf8,1,1,1,12.18433333,6,90,62,2,0,6,157,37,,574,254,69,0,36,34,27,0,253.8870254,38
1O0HO_E8Hhk,1,1,1,24.69054545,2,55,41,1,0,0,144,,,,,,,,26,8,0,,
BuQCdrBEkvY,1,1,1,7.234285714,2,7,7,1,0,0,77,,,,,,,,23,2,0,,
Z12Wm_NGggI,1,1,1,23.69147059,1,34,25,1,0,0,78,19,,262,129,35,0,12,37,3,0,118.9385532,4
okMAWbhRznk,1,1,1,24.42852941,4,102,59,2,0,6,184,,,,,,,,30,18,0,,21
OB0tDXhOdwg,1,1,1,36.36697987,2,149,100,2,0,9,192,28,,454,212,65,0,25,38,9,0,202.1030941,4
zEIqDwiDcBU,1,1,1,23.69147059,1,34,25,1,0,0,84,,,,,,,,20,19,0,,41
xEdhIXGZsNY,1,1,1,72.57853061,2,245,96,1,0,3,74,22,,326,153,41,0,17,2,4,0,148.6069463,
sWZcPSaLpfQ,1,1,1,25.30625,1,24,23,2,0,1,225,37,,532,211,64,0,22,1,3,0,240.2362112,1
sMQKLB_6G2k,1,1,1,16.04127273,2,55,38,2,0,4,148,,,,,,,,36,8,0,,1
kiNW7tmSQ_4,1,1,1,16.04127273,2,55,38,2,0,4,98,46,,695,251,130,0,43,19,41,0,303.6487602,21
RsaptxYQINU,1,1,0,22.98428571,1,35,21,0,0,0,96,24,,367,158,64,0,16,22,19,0,166.4829641,24
woQ1lI3vkHA,1,1,1,72.25123457,2,243,93,1,0,2,130,61,,890,343,147,0,51,39,16,0,401.5599627,17
fsx3FbD1qNU,1,1,1,16.04127273,2,55,38,2,0,4,117,23,,249,150,32,0,11,7,22,0,108.6735616,11
f1_FGi3pFk0,1,1,0,22.05666667,2,63,57,2,0,4,175,27,,363,181,54,1,21,56,21,0,158.599306,12
E3QW_y_tms0,1,0,0,0,0,0,0,0,0,0,243,,,,,,,,15,4,0,,24
r40-h_srIdA,1,1,1,8.35375,1,16,15,0,0,2,147,24,,322,187,54,0,24,48,23,0,144.4961856,2
l_fc0RwSeCo,1,1,1,31.2648,1,50,41,2,0,2,230,17,,115,73,17,0,6,26,1,0,44.71168421,1
NzVMK2_FFI0,1,1,1,14.922,1,30,30,1,0,2,77,27,,454,218,72,0,28,15,9,0,203.0277641,20
GVbXBSXKrDU,1,1,1,23.69147059,1,34,25,1,0,0,149,30,,553,260,80,0,39,16,9,0,249.5151303,13
LKzzIZHUUNQ,1,1,0,20.62421053,1,38,37,3,0,5,153,,,,,,,,5,10,0,,
tBu0Mt1J-XQ,1,1,0,20.62421053,1,38,37,3,0,5,196,64,,581,196,99,0,20,51,7,0,241.3526531,
g6J97GkYkAA,1,1,0,12.75818182,1,11,11,0,0,0,192,17,,337,173,65,0,24,25,12,0,152.2357792,
NLaqgRyR_oI,1,1,0,28.5616,1,25,24,0,0,2,195,16,,170,83,36,0,10,13,1,0,69.2386,
8S8d7YPvucY,1,1,1,12.045,1,12,12,0,0,2,229,57,,1047,304,198,0,80,19,3,0,471.325538,
DTrhneXnshk,1,1,1,16.02576923,1,26,25,1,0,3,176,,,,,,,,2,3,0,,
P80OJ3M_GcU,1,1,1,13.40675676,2,37,37,1,0,3,196,20,,310,134,40,0,15,32,6,0,138.5616906,13
RwEoKMdXpCc,1,1,1,19.78255319,6,141,105,7,0,17,100,9,,186,94,32,0,10,15,7,0,80.91,8
NnU_OIqXEVI,1,1,1,18.22645161,2,31,28,4,0,3,185,9,,121,65,15,0,6,,,0,49.8592,2
58_GuTFrDn0,1,1,1,11.01015969,33,556,310,9,0,75,216,26,,260,158,33,0,5,2,1,0,106.9315068,2
nFN_esLQ2tE,1,1,1,21.79095455,8,275,185,4,0,26,346,41,,473,228,84,0,30,88,62,0,207.9211876,2
5wS3qtQyue4,1,1,1,10.58666667,10,117,63,3,0,8,291,20,,318,138,50,0,17,8,26,0,140.3201075,32
eBx40CIuGpQ,1,1,1,61.15112403,3,344,249,4,0,24,95,22,,315,152,51,0,22,20,5,0,138.6977936,5
T-8O1KcRx_k,1,1,1,13.071,4,65,55,2,0,8,162,44,,800,299,138,0,58,36,3,0,354.8642194,19
ug90krgdhGo,1,1,1,27.55406056,9,466,297,6,0,57,335,36,,628,234,99,0,34,34,31,0,284.7977487,1
NCbJxrYqxao,1,1,1,10.17047962,33,568,286,7,0,74,135,3,,2,2,0,0,0,17,3,0,3.12,3
nSuBzZR6llY,1,1,1,19.84782609,20,690,342,15,0,91,204,13,,86,62,14,0,2,1,1,0,31.68705882,4
NQS8jdU1pbk,1,1,0,13.25630303,3,55,44,3,0,5,312,35,,410,188,52,0,16,19,6,0,178.5478814,1
_77dEEq-IGg,1,1,1,39.73,1,3,3,0,0,0,278,40,,795,247,145,0,55,47,17,0,363.1903274,2
3X-yMBviWAk,1,1,1,15.40363636,6,132,82,5,0,21,71,24,,437,194,74,0,21,21,5,0,200.8287407,5
E2SkzWC4siU,1,1,1,0,0,0,0,0,0,0,142,6,,92,65,18,0,7,23,15,0,40.68383721,1
qO30vMDLTL4,1,1,1,10.66669127,15,271,150,8,0,40,177,22,,370,190,60,0,17,43,14,0,167.4379646,8
x2wXOLHojrU,1,1,1,19.05073529,2,68,57,2,0,3,204,22,,473,187,81,0,36,22,7,0,218.3039729,5
kzimFznM_XU,1,1,1,98.17189944,1,179,111,3,0,28,261,42,,660,254,77,0,41,87,70,0,292.0876027,27
43H1XRARc-s,1,1,1,49.47126316,1,95,45,2,0,9,285,45,,568,240,75,0,28,4,1,0,256.4033268,6
_zwShbjPe58,1,1,1,16.04651163,2,43,36,2,0,2,135,32,,403,214,51,0,16,6,13,0,181.7013333,8
X1MMArXf7Wc,1,1,0,33.5575,1,4,4,1,0,0,307,,,,,,,,32,54,0,,1
Te-7MHcUg8M,1,1,0,5.62,1,7,7,0,0,1,203,15,,226,116,37,0,18,7,1,0,98.53146341,7
5KW4oBS-270,1,1,1,14.75672727,2,55,48,2,0,7,180,22,,238,131,37,0,17,22,9,0,105.8698624,0
SRZlYdQWO3g,1,1,1,96.67674157,1,178,101,3,0,16,343,30,,489,203,70,0,28,2,3,0,217.5590389,
0TYlwWp1f3M,1,1,1,26.23304348,5,207,126,9,0,22,355,24,,345,184,51,0,14,50,8,0,152.5187255,1
lnCpoErQeWU,1,0,0,0,0,0,0,0,0,0,64,,,,,,,,25,16,0,,
dJv7fFtPKwg,1,1,1,10.765,1,22,22,2,0,2,317,,,,,,,,67,13,0,,10
hbeWOIkbHJI,1,1,1,9.806054422,3,49,40,5,0,5,106,31,,408,179,47,0,17,12,6,0,185.2925203,9
RjWXPfGsgfg,1,1,1,27.751,8,390,226,12,0,54,301,47,,470,171,63,0,35,57,20,0,202.4178713,4
oh4VXBNJpdA,1,1,1,12.99015625,4,64,57,2,0,7,218,23,,377,218,46,0,23,42,4,0,166.5266667,6
oRmnsUR3jMc,1,1,1,9.479428571,6,105,82,4,0,19,219,29,,340,156,50,0,19,15,1,0,151.4566667,2
HRLsi9ufXks,1,1,1,16.20692308,10,260,171,7,0,26,140,44,,427,201,55,0,27,45,14,0,182.5154945,2
TSf3bS6ry-8,1,1,1,26.8040625,1,32,24,0,0,1,347,25,,567,221,73,0,39,15,43,0,255.707,16
OHW3RWgbSM0,1,0,0,0,0,0,0,0,0,0,298,46,,428,139,83,0,22,32,2,0,180.9399187,32
3NN1gAa8Mrg,1,1,0,8.678,1,15,13,0,0,1,227,23,,247,118,30,0,20,24,8,0,104.8976147,50
7nlW3bUjpxk,1,1,0,10.78686747,10,249,147,7,0,51,73,19,,376,181,50,0,19,11,9,0,177.6313714,28
kgODF9YrvLI,1,1,1,40.42333333,1,63,50,3,0,5,138,19,0.92298162,403,187,52,0,12,20,32,0,177.7109167,1
f0njRDGKaTM,1,1,1,8.042857143,4,42,37,2,0,5,141,,,,,,,,11,1,0,,29
kGPUkvkNebk,1,1,1,11.40828571,2,35,33,3,0,4,83,40,0.957691573,725,291,118,0,55,27,4,1,332.8993694,3
UV51fxVMyx4,1,1,1,9.900759494,5,79,62,3,0,15,272,35,,519,181,77,0,12,43,19,0,230.8446137,6
Oc-PEMk2oGE,1,1,1,20.50026316,1,38,33,3,0,2,68,45,,740,252,145,0,43,14,4,0,320.8008037,4
_yt-jfmYb-8,1,0,0,0,0,0,0,0,0,0,173,2,,9,8,3,0,0,12,106,0,-1.108571429,16
jX-bNCbzdUc,1,1,0,9.834341085,3,43,36,2,0,5,152,43,,805,302,139,0,41,6,4,0,363.6375241,12
EjbnE4mtUp4,1,1,1,16.37351852,8,162,109,4,0,22,169,44,,788,298,122,0,34,66,29,0,352.6008051,28
0mMYDFYKRA8,1,1,1,24.499,1,30,27,1,0,2,160,10,,166,96,22,0,7,34,5,0,73.765,0
uVaP-2n6yFs,1,1,0,12.72615385,3,39,36,2,0,3,244,43,,594,263,90,0,30,16,11,0,262.9834725,
tjAMHnGdsCA,1,1,1,26.504,1,45,32,1,0,2,142,9,,105,71,11,0,3,42,8,0,42.26636364,
fcVtjdrofjY,1,1,1,16.3156,1,25,23,2,0,1,232,23,,436,208,65,0,20,12,27,1,198.7759848,21
ExdNvNYoSDw,1,1,1,14.6738764,4,89,62,2,0,15,303,32,,541,214,87,0,32,17,3,0,238.5761203,20
_I-6ZC9d_7Q,1,1,1,13.1405,3,60,50,2,0,9,90,42,,715,309,129,0,45,55,14,0,312.49407,3
mnlMEHA_Xro,1,1,1,15.075671,3,77,61,2,0,10,199,42,,450,218,54,0,22,2,6,1,201.472375,3
7Fq7spdkV8M,1,1,1,8.280671775,27,580,239,14,0,130,185,19,,265,129,26,0,16,24,22,0,118.3544304,
bdCm__RfQVU,1,1,1,14.86957983,25,714,359,8,0,145,123,26,,474,195,54,0,28,10,3,0,218.9355069,6
NU10o2EwLlU,1,1,1,11.41875,2,16,16,1,0,1,133,19,,248,149,37,0,15,16,6,0,117.9391304,7
I4MD0HH4YWY,1,1,1,7.372727273,2,33,28,4,0,6,290,16,,172,109,28,0,7,49,11,1,71.9704,
XabAWjsAzqk,1,1,1,20.895,1,14,14,2,0,2,131,,,,,,,,62,31,1,,3
3dWiRdq1Zrs,1,1,1,12.48458333,3,72,58,2,0,5,195,19,,158,102,21,0,4,12,2,0,63.16167939,
5-qqW_5ee7w,1,1,0,14.31454301,6,124,97,3,0,22,71,34,,477,226,84,0,15,48,33,1,209.3301168,1
EvmhmTwuwgo,1,1,1,20.4259375,3,96,65,2,0,7,142,54,,665,255,109,0,55,1,3,0,299.3474129,1
5zvUlU_9PJE,1,1,1,14.17891892,10,259,111,4,0,19,130,19,,400,177,54,0,23,29,2,0,182.8036066,
HwrD8N5xgO4,1,1,1,3.337421384,6,53,45,2,0,10,228,32,,559,262,84,0,33,34,7,0,249.3263527,3
sWs6feh9Law,1,1,1,9.503430657,25,411,225,7,0,46,279,45,,943,317,154,0,54,4,3,0,430.6056228,2
2gLqVr8VVKU,1,1,1,14.91334066,7,195,124,5,0,23,332,,,,,,,,24,5,0,,0
om9v69-AWg4,1,1,1,44.83263158,1,57,39,3,0,2,137,32,,567,251,54,0,34,12,2,0,256.3111546,0
LULcx2jccXU,1,1,1,15.38351598,3,73,53,2,0,6,203,43,,844,285,103,0,49,66,42,0,379.0710199,1
pclZlnKxVOM,1,1,1,9.191619718,25,426,253,9,0,72,117,29,,381,179,50,0,17,24,7,1,169.7608504,2
imF8uaUD9ww,1,1,0,11.1626087,3,69,47,4,0,12,177,7,0.960301042,71,47,9,0,6,24,9,1,31.77065574,2
40mR5zjxm50,1,1,1,23.79432005,14,624,256,11,0,93,244,14,,224,119,45,0,10,58,47,0,98.39831731,1
C6h2NR7QQro,1,1,1,11.51128205,3,52,42,1,0,2,231,46,,715,234,134,0,61,46,15,0,317.8112442,3
AuAtzhzmVik,1,1,1,20.77933333,3,95,71,3,0,14,88,,,,,,,,27,6,0,,1
WZBGlX_f90k,1,1,1,19.14780488,2,41,37,2,0,2,232,,,,,,,,13,11,1,,56
cV51engpO0I,1,1,1,16.66205811,14,472,227,5,0,54,224,2,,8,7,1,0,0,1,1,0,-0.945,
tTM1oaEWoEc,1,1,1,9.602784891,11,142,100,2,0,17,209,,,,,,,,12,8,0,,31
yXj1IzDk2b8,1,1,0,11.2975,1,16,16,1,0,3,205,36,,400,177,71,1,18,38,24,0,169.8376945,1
0siAYIk8muc,1,1,1,12.21828571,7,115,86,5,0,19,332,6,,65,50,10,0,1,66,36,0,27.765,40
vhndIdNZZJg,1,1,1,66.673,1,120,95,2,0,7,244,52,,715,342,76,1,41,8,1,0,314.1879327,0
cmUXo4Crrm0,1,1,0,9.884736842,1,19,19,2,0,4,192,,,,,,,,8,1,1,,2
WIYcAy6P-hE,1,1,1,5.562,1,5,5,1,0,1,183,35,,508,190,81,0,34,20,7,0,227.0331373,
EW55TFDFrZ0,1,1,1,16.17682796,12,403,138,8,0,41,205,,,,,,,,19,7,0,,58
NWJAoc03TuE,1,1,1,8.823,2,40,31,1,0,3,168,16,,279,129,42,0,17,6,8,0,123.1572581,11
FvPZ2k7RS-I,1,1,1,11.61071429,2,42,36,2,0,4,136,43,,797,326,92,0,47,10,7,1,357.7294076,2
prFYht1NwmU,1,1,1,11.8062069,2,29,25,1,0,2,348,25,,373,193,53,0,22,64,27,0,163.6788415,9
22SuveqQdIc,1,1,1,8.110714286,1,14,14,0,0,1,263,54,,744,293,120,0,39,57,45,0,332.754843,5
rRdi5fesyvw,1,1,1,14.33907692,8,130,79,2,0,11,234,14,,186,104,20,0,5,3,3,0,82.39345455,1
0OpaFDuhW1I,1,0,1,0,0,0,0,0,0,0,222,50,,671,230,108,0,31,4,7,0,284.902474,50
TyHc434jxrc,1,1,1,6.681265823,5,79,59,7,1,18,160,,,,,,,,17,24,0,,
ir3snqj3X7I,1,1,0,13.074,1,15,15,1,0,3,229,89,,1258,357,229,0,64,49,34,0,549.2734783,1
